,time,lat,lon,depth,xx,yy
196,2018-10-31T14:06:18.791000Z,53.78973,-2.953242,2.526563,337297.531926,433023.2349
197,2018-10-31T14:16:52.176400Z,53.788119,-2.965837,2.225781,336465.352358,432855.218913
198,2018-10-31T14:35:06.832100Z,53.788426,-2.971291,1.607031,336106.504339,432894.27679
199,2018-10-31T14:44:03.045900Z,53.78858,-2.961682,1.847656,336739.783145,432902.791123
200,2018-10-31T14:45:56.062500Z,53.791034,-2.955708,1.830469,337137.02848,433170.496092
201,2018-10-31T15:04:41.993900Z,53.780833,-2.95948,1.701562,336873.202684,432038.935078
202,2018-10-31T19:40:41.655800Z,53.777611,-2.949358,2.26875,337535.373818,431671.504755
203,2018-10-31T19:43:39.485600Z,53.788081,-2.964994,2.195703,336520.832645,432850.235912
204,2018-10-31T21:07:23.739400Z,53.788771,-2.958371,1.645703,336958.200029,432921.090851
205,2018-10-31T23:10:41.961700Z,53.791801,-2.969731,1.985156,336214.407565,433268.357533
206,2018-10-31T02:38:43.588300Z,53.786048,-2.97246,1.770312,336025.865694,432630.766839
207,2018-10-31T04:42:57.714300Z,53.788503,-2.96363,1.873438,336611.33187,432895.964845
208,2018-10-31T05:54:03.336500Z,53.795867,-2.963626,1.804688,336622.717484,433715.244271
209,2018-10-31T06:00:29.640300Z,53.784668,-2.967527,2.578125,336348.780468,432472.794035
210,2018-11-01T09:17:47.244600Z,53.782213,-2.952988,1.684375,337303.038142,432186.705248
211,2018-11-01T21:28:25.916600Z,53.78858,-2.960124,1.796094,336842.424796,432901.401723
212,2018-11-01T05:44:39.702200Z,53.790804,-2.959214,1.684375,336905.719456,433148.022714
213,2018-11-01T06:22:07.956500Z,53.78881,-2.962072,2.045313,336714.436595,432928.727947
214,2018-11-01T07:00:38.643500Z,53.789117,-2.96311,1.323438,336646.516537,432963.810561
215,2018-11-02T10:33:04.858600Z,53.787582,-2.968824,2.526563,336267.750204,432798.15655
216,2018-11-02T10:39:31.591200Z,53.788273,-2.961942,1.950781,336722.191405,432868.867888
217,2018-11-02T11:21:35.276500Z,53.787813,-2.963501,2.036719,336618.788514,432819.083475
218,2018-11-02T12:07:14.816900Z,53.789807,-2.964798,2.088281,336536.355246,433042.086681
219,2018-11-02T20:13:58.051800Z,53.787736,-2.970642,2.509375,336148.211172,432816.925999
220,2018-11-02T20:46:19.901800Z,53.788886,-2.969213,1.589844,336244.102931,432943.582951
221,2018-11-02T21:54:46.550800Z,53.788388,-2.961618,1.877734,336743.710124,432881.373023
222,2018-11-02T06:07:08.131800Z,53.789078,-2.959799,1.757422,336864.585052,432956.517235
223,2018-11-03T10:15:24.614600Z,53.788119,-2.96376,2.088281,336602.187386,432853.35916
224,2018-11-03T06:38:13.101300Z,53.78973,-2.952203,2.320312,337365.979831,433022.316234
225,2018-11-03T06:55:37.673200Z,53.788426,-2.960644,1.847656,336807.93513,432884.731911
226,2018-11-04T05:17:03.016400Z,53.788119,-2.964799,2.036719,336533.736929,432854.288984
227,2018-11-04T07:38:01.342300Z,53.788158,-2.963695,2.083984,336606.528562,432857.639972
228,2018-11-05T11:00:46.040100Z,53.798935,-2.955312,1.701562,337174.946234,434049.173007
229,2018-11-05T20:24:30.083100Z,53.782213,-2.955066,2.509375,337166.117873,432188.545246
230,2018-11-06T09:30:08.885300Z,53.787889,-2.96415,2.045313,336576.146212,432828.119394
231,2018-11-06T09:30:10.772400Z,53.78858,-2.959605,1.744531,336876.616723,432900.939387
232,2018-11-06T14:13:49.798300Z,53.782213,-2.969605,1.753125,336208.137921,432201.531134
233,2018-11-08T04:31:37.441100Z,53.788119,-2.96376,2.105469,336602.187386,432853.35916
234,2018-11-08T04:43:10.395400Z,53.788196,-2.961033,1.907813,336781.961139,432859.490116
235,2018-11-08T06:06:28.075900Z,53.792261,-2.963238,2.002344,336642.83044,433313.71113
236,2018-11-09T10:29:19.793000Z,53.79648,-2.958431,1.667188,336965.827686,433778.810708
237,2018-11-09T11:50:08.314100Z,53.788503,-2.959994,1.770312,336850.873396,432892.719248
238,2018-11-09T15:12:31.613800Z,53.788119,-2.957008,1.692969,337047.016693,432847.341053
239,2018-11-09T15:12:31.889800Z,53.787889,-2.962592,2.010938,336678.789528,432826.726415
240,2018-11-11T23:45:03.737100Z,53.788311,-2.962007,1.972266,336717.966442,432873.153613
241,2018-11-11T23:45:03.758400Z,53.787813,-2.964799,1.727344,336533.27423,432820.244932
242,2018-11-12T05:36:16.764200Z,53.795253,-2.95064,1.804688,337477.177361,433635.399129
243,2018-11-14T12:38:01.324800Z,53.783671,-2.970254,1.675781,336167.592049,432364.325063
244,2018-11-14T15:04:56.484500Z,53.788733,-2.959605,1.744531,336876.846829,432917.961423
245,2018-11-15T19:32:31.387400Z,53.787736,-2.964409,1.684375,336558.851659,432811.329153
246,2018-11-17T22:21:53.675500Z,53.78881,-2.952723,1.151562,337330.349203,432920.421087
247,2018-11-18T22:33:37.614700Z,53.785665,-2.970772,1.675781,336136.495689,432586.634029
248,2018-11-21T15:13:29.906800Z,53.785818,-2.9648,1.692969,336530.191773,432598.291999
249,2018-11-22T01:02:10.676800Z,53.791111,-2.947268,0.34375,337693.141314,433171.610026
250,2018-11-22T01:09:04.410600Z,53.788656,-2.945193,0.34375,337826.198229,432896.656116
251,2018-11-22T22:19:01.601200Z,53.78881,-2.960514,1.839063,336817.077681,432927.337987
252,2018-11-22T07:49:12.129600Z,53.787199,-2.962722,2.517969,336669.183848,432750.076551
253,2018-11-24T13:15:31.571900Z,53.78858,-2.959605,1.796094,336876.616723,432900.939387
254,2018-11-24T15:03:05.117800Z,53.786892,-2.968435,2.363281,336292.331004,432721.040887
255,2018-11-24T02:17:57.268600Z,53.788196,-2.960514,1.667188,336816.153375,432859.02734
256,2018-11-24T02:17:57.431200Z,53.78881,-2.960514,1.839063,336817.077681,432927.337987
257,2018-11-25T00:50:07.315700Z,53.788004,-2.960709,1.791797,336803.01749,432837.840204
258,2018-11-25T06:55:05.171400Z,53.78858,-2.960124,1.847656,336842.424796,432901.401723
259,2018-11-25T06:55:21.102600Z,53.788848,-2.957982,1.619922,336983.943,432929.311579
260,2018-11-26T04:07:15.610100Z,53.788273,-2.9635,2.053906,336619.549021,432870.259921
261,2018-11-26T04:17:24.472600Z,53.788273,-2.961683,2.053906,336739.25455,432868.636696
262,2018-11-27T14:19:32.789100Z,53.795253,-2.942329,2.217188,338024.623084,433628.099239
263,2018-11-28T13:00:39.582400Z,53.788771,-2.957722,1.619922,337000.95622,432920.513805
264,2018-11-28T03:03:57.760700Z,53.791111,-2.947268,0.34375,337693.141314,433171.610026
265,2018-12-02T20:43:06.164600Z,53.795867,-2.95947,2.423438,336896.46892,433711.535826
266,2018-12-02T07:02:48.782900Z,53.785742,-2.963632,1.632812,336607.030327,432588.791389
267,2018-12-02T08:55:53.435600Z,53.787429,-2.970122,2.54375,336182.002865,432782.302404
268,2018-12-02T08:55:53.540200Z,53.783517,-2.957272,1.727344,337022.719913,432335.579559
269,2018-12-03T22:35:29.501700Z,53.787429,-2.986741,1.85625,335087.108362,432797.393466
270,2018-12-03T03:48:16.467800Z,53.78858,-2.960384,1.796094,336825.295893,432901.63343
271,2018-12-04T15:23:57.036800Z,53.792185,-2.945449,2.251563,337814.56218,433289.500686
272,2018-12-08T12:00:09.018000Z,53.788119,-2.961423,1.933594,336756.151528,432851.271388
273,2018-12-08T12:40:38.232300Z,53.787467,-2.961358,1.817578,336759.451437,432778.675065
274,2018-12-08T13:06:30.465900Z,53.789654,-2.958565,1.933594,336946.745858,433019.501722
275,2018-12-08T13:13:50.170800Z,53.781446,-2.961038,1.839063,336771.465331,432108.522972
276,2018-12-08T18:04:22.393800Z,53.788119,-2.960904,1.882031,336790.343826,432850.808424
277,2018-12-08T18:04:24.096900Z,53.794486,-2.94259,2.234375,338006.297822,433542.994608
278,2018-12-09T13:29:12.988400Z,53.7951,-2.966483,1.821875,336433.367989,433632.470167
279,2018-12-09T13:53:16.575000Z,53.78996,-2.966096,1.538281,336451.076693,433060.271704
280,2018-12-10T11:07:10.673700Z,53.785358,-2.959088,1.985156,336905.833838,432542.015115
281,2018-12-10T11:10:46.256800Z,53.78881,-2.952723,1.117188,337330.349203,432920.421087
282,2018-12-10T11:22:38.417600Z,53.78835,-2.944674,1.753125,337859.937087,432862.156856
283,2018-12-10T12:12:54.422900Z,53.784821,-2.96519,1.770312,336502.98863,432487.720031
284,2018-12-10T13:50:36.203900Z,53.788426,-2.961682,1.950781,336739.551034,432885.657836
285,2018-12-11T09:26:49.687300Z,53.778531,-2.958184,1.684375,336955.142825,431781.672738
286,2018-12-11T09:38:49.609800Z,53.786202,-2.986741,1.71875,335085.210869,432660.883786
287,2018-12-11T09:42:54.966500Z,53.788426,-2.962461,2.071094,336688.230026,432886.353381
288,2018-12-11T09:45:28.387000Z,53.78858,-2.959865,1.778906,336859.487819,432901.170969
289,2018-12-11T10:02:14.825600Z,53.783824,-2.957012,1.521094,337040.311322,432369.503897
290,2018-12-11T10:20:27.776400Z,53.781139,-2.950653,1.770312,337455.292231,432065.154492
291,2018-12-11T10:26:46.207600Z,53.785051,-2.971032,1.658594,336118.431226,432518.557765
292,2018-12-11T10:44:13.861700Z,53.792108,-2.960382,2.277344,336830.738047,433294.139849
293,2018-12-11T12:06:16.998800Z,53.79556,-2.958431,2.457813,336964.445601,433676.455849
294,2018-12-11T13:00:27.335700Z,53.78835,-2.962332,2.028125,336696.614001,432877.782774
295,2018-12-11T13:08:20.610200Z,53.796327,-2.951938,2.303125,337393.280614,433756.033237
296,2018-12-11T14:31:38.757900Z,53.778531,-2.961299,1.615625,336749.876334,431784.447596
297,2018-12-11T17:12:44.345200Z,53.787659,-2.967136,2.432031,336379.075588,432805.206755
298,2018-12-12T12:29:38.557400Z,53.78835,-2.982067,1.615625,335396.458652,432895.589049
299,2018-12-13T10:03:44.987700Z,53.78858,-2.960903,1.882031,336791.103969,432902.096141
300,2018-12-13T10:19:50.131300Z,53.78835,-2.97168,2.509375,336080.761058,432886.172134
301,2018-12-13T10:49:50.054400Z,53.788196,-2.961553,1.839063,336747.703023,432859.954034
302,2018-12-13T12:01:02.957300Z,53.788388,-2.960839,1.843359,336795.031183,432880.678086
303,2018-12-13T12:03:24.404900Z,53.79602,-2.95973,2.95625,336879.573143,433728.789413
304,2018-12-13T12:31:40.302400Z,53.787582,-2.962072,1.701562,336712.584993,432792.10668
305,2018-12-13T12:32:21.182500Z,53.783287,-2.968826,1.667188,336261.09713,432320.31818
306,2018-12-13T12:37:17.660000Z,53.791418,-2.942593,2.234375,338001.567584,433201.665728
307,2018-12-13T13:35:06.888100Z,53.788618,-2.95993,1.903516,336855.262763,432905.456569
308,2018-12-13T14:01:55.474900Z,53.788196,-2.962591,2.010938,336679.318559,432860.880836
309,2018-12-13T15:17:46.782700Z,53.796173,-2.954795,1.804688,337204.864421,433741.42755
310,2018-12-13T15:20:37.539500Z,53.781063,-2.961687,1.727344,336728.124491,432066.491404
311,2018-12-13T04:19:22.792800Z,53.788733,-2.954931,1.400781,337184.770761,432913.808995
312,2018-12-14T12:39:48.835700Z,53.783517,-2.963243,1.641406,336629.300697,432340.901124
313,2018-12-14T13:11:22.188500Z,53.783287,-2.957402,1.804688,337013.809333,432310.106403
314,2018-12-14T13:20:34.511800Z,53.784668,-2.9426,2.371875,337991.134647,432450.698643
315,2018-12-14T13:25:07.647200Z,53.795253,-2.952198,2.389063,337374.551917,433636.774717
316,2018-12-14T13:30:54.518900Z,53.785128,-2.967267,2.389063,336366.608266,432523.737891
317,2018-12-14T13:49:35.816500Z,53.790421,-2.96272,2.397656,336674.177119,433108.538723
318,2018-12-14T13:50:40.609300Z,53.780372,-2.966491,1.684375,336410.532004,431993.912941
319,2018-12-14T13:55:05.418800Z,53.788465,-2.960449,1.843359,336820.84056,432888.897027
320,2018-12-14T13:55:45.370800Z,53.780065,-2.972202,2.26875,336033.748189,431964.895888
321,2018-12-14T14:07:59.806200Z,53.788426,-2.961682,1.933594,336739.551034,432885.657836
322,2018-12-14T14:28:06.112300Z,53.791571,-2.959473,2.010938,336889.810753,433233.586032
323,2018-12-14T14:34:46.114100Z,53.788196,-2.962072,1.701562,336713.51079,432860.41731
324,2018-12-14T14:48:42.318400Z,53.785128,-2.97298,1.701562,335990.20299,432528.881729
325,2018-12-14T15:12:49.124200Z,53.78858,-2.962202,1.950781,336705.525344,432903.255352
326,2018-12-14T15:17:45.416100Z,53.793412,-2.9522,1.976563,337371.672541,433431.955456
327,2018-12-14T16:04:32.152600Z,53.781676,-2.96662,1.761719,336404.007086,432139.105095
328,2018-12-14T16:13:44.535400Z,53.794793,-2.984663,2.68125,335235.375962,433614.773815
329,2018-12-14T16:16:14.378400Z,53.794563,-2.965055,1.538281,336526.618279,433571.446304
330,2018-12-14T16:19:20.667900Z,53.788503,-2.954801,1.289062,337192.991005,432888.105099
331,2018-12-14T16:27:02.964400Z,53.787736,-2.961293,1.684375,336764.139047,432808.544695
332,2018-12-14T17:02:28.390700Z,53.784591,-2.964281,2.002344,336562.531662,432461.317478
333,2018-12-14T17:23:21.299800Z,53.786509,-2.947792,1.821875,337651.785962,432660.074127
334,2018-12-14T17:29:27.661100Z,53.787889,-2.966227,2.457813,336439.31044,432829.979903
335,2018-12-14T17:52:35.000600Z,53.788311,-2.962007,1.955078,336717.966442,432873.153613
336,2018-12-14T18:25:46.188400Z,53.788311,-2.962267,1.963672,336700.837432,432873.385775
337,2018-12-14T18:26:24.119600Z,53.788273,-2.962202,1.967969,336705.06238,432869.100034
338,2018-12-14T18:27:25.852300Z,53.788503,-2.961553,1.907813,336748.165675,432894.109353
339,2018-12-14T18:53:32.346100Z,53.78881,-2.958436,1.632812,336953.976405,432925.487617
340,2018-12-14T01:48:46.076600Z,53.789577,-2.96337,2.234375,336630.082401,433015.220338
341,2018-12-14T19:09:13.213400Z,53.785665,-2.958568,2.432031,336940.555472,432575.707684
342,2018-12-14T19:18:09.065300Z,53.788273,-2.961683,1.916406,336739.25455,432868.636696
343,2018-12-14T19:25:56.600500Z,53.786892,-2.97181,1.675781,336069.975935,432724.079588
344,2018-12-14T19:36:10.176300Z,53.78881,-2.958436,1.667188,336953.976405,432925.487617
345,2018-12-14T19:52:22.330100Z,53.78881,-2.955839,1.426562,337125.066904,432923.180733
346,2018-12-14T20:13:23.893700Z,53.799395,-2.951935,1.753125,337398.056049,434097.362087
347,2018-12-14T20:20:48.475000Z,53.782904,-2.960647,1.727344,336799.42391,432270.384081
348,2018-12-14T20:28:45.547100Z,53.788273,-2.962462,1.985156,336687.933355,432869.332244
349,2018-12-15T10:01:21.880800Z,53.788388,-2.960709,1.843359,336803.595673,432880.562169
350,2018-12-15T14:08:56.962100Z,53.788196,-2.962591,1.976563,336679.318559,432860.880836
351,2018-12-15T17:34:09.587600Z,53.798475,-2.951416,2.26875,337430.867181,433994.548779
352,2018-12-15T23:43:38.949000Z,53.78858,-2.959086,1.710156,336910.808651,432900.477301
353,2018-12-15T02:03:17.339500Z,53.789807,-2.961941,2.053906,336724.569992,433039.532349
354,2018-12-15T03:06:55.110900Z,53.788273,-2.960384,1.916406,336824.833803,432867.478107
355,2018-12-15T03:18:35.202100Z,53.786969,-2.97194,1.701562,336061.52844,432732.76348
356,2018-12-15T06:16:16.452900Z,53.788196,-2.961033,1.873438,336781.961139,432859.490116
357,2018-12-16T00:29:45.362800Z,53.788886,-2.956489,1.521094,337082.358796,432932.212926
358,2018-12-16T00:38:00.123300Z,53.788733,-2.960644,1.813281,336808.397346,432918.887235
359,2018-12-16T17:30:29.454500Z,53.780833,-2.964154,1.632812,336565.221018,432043.107598
360,2018-12-16T02:08:59.122300Z,53.786509,-2.978951,1.821875,335598.918157,432687.933241
361,2018-12-16T02:23:52.775200Z,53.779145,-2.961299,1.615625,336750.80128,431852.758129
362,2018-12-17T16:06:08.933400Z,53.78835,-2.962332,1.959375,336696.614001,432877.782774
363,2018-12-17T17:10:50.350000Z,53.787966,-2.962721,2.036719,336670.406999,432835.408308
364,2018-12-17T17:37:22.123800Z,53.788158,-2.962916,2.023828,336657.849892,432856.943532
365,2018-12-17T19:00:35.151900Z,53.78881,-2.96311,1.804688,336646.053132,432929.655243
366,2018-12-17T21:10:49.128300Z,53.787966,-2.962202,1.847656,336704.599417,432834.944718
367,2018-12-17T21:24:04.290700Z,53.78858,-2.962461,1.950781,336688.462325,432903.486668
368,2018-12-17T21:49:35.493700Z,53.793259,-2.946746,2.303125,337730.716226,433410.127697
369,2018-12-17T22:36:46.570500Z,53.785665,-2.971032,1.572656,336119.365614,432586.868313
370,2018-12-17T22:39:35.503200Z,53.799702,-2.974273,2.13125,335927.267567,434151.481353
371,2018-12-17T22:41:32.762800Z,53.785358,-2.964281,2.002344,336563.690766,432546.650081
372,2018-12-17T23:01:48.891000Z,53.785128,-2.954804,2.457813,337187.742999,432512.621628
373,2018-12-17T23:24:19.862100Z,53.789423,-2.967784,1.907813,336339.059779,433002.042494
374,2018-12-17T23:49:42.950200Z,53.78881,-2.951685,2.320312,337398.732728,432919.503796
375,2018-12-17T03:49:12.383100Z,53.787046,-2.966098,1.675781,336446.532748,432736.076225
376,2018-12-18T00:19:53.679600Z,53.793719,-2.955316,1.529688,337166.872387,433468.868817
377,2018-12-18T00:23:16.883500Z,53.791188,-2.961681,1.383594,336743.779908,433192.94363
378,2018-12-18T00:52:59.359200Z,53.789193,-2.961163,1.950781,336774.898496,432970.527428
379,2018-12-18T00:54:54.670200Z,53.791034,-2.967654,2.139844,336350.067306,433181.157684
380,2018-12-18T11:05:41.050000Z,53.78835,-2.962332,1.959375,336696.614001,432877.782774
381,2018-12-18T11:10:56.151800Z,53.78858,-2.959345,2.036719,336893.745627,432900.707868
382,2018-12-18T01:53:18.101000Z,53.790037,-2.980249,1.667188,335518.821421,433081.620698
383,2018-12-18T03:11:27.301100Z,53.788196,-2.961033,1.839063,336781.961139,432859.490116
384,2018-12-18T03:19:17.295000Z,53.795713,-2.942588,2.234375,338008.24236,433679.503257
385,2018-12-18T04:06:57.295800Z,53.794946,-2.964665,1.873438,336552.887067,433613.707839
386,2018-12-18T04:08:08.298800Z,53.780372,-2.948836,2.371875,337573.877726,431978.220142
387,2018-12-18T04:16:57.946700Z,53.790421,-2.961422,1.899219,336759.686114,433107.379803
388,2018-12-18T05:13:57.634900Z,53.788119,-2.962721,2.002344,336670.63785,432852.430338
389,2018-12-18T05:18:57.828400Z,53.782827,-2.967528,1.546875,336345.923106,432267.974535
390,2018-12-18T07:12:06.371900Z,53.788311,-2.962656,2.006641,336675.209799,432873.733243
391,2018-12-18T08:39:32.170800Z,53.784208,-2.967268,1.770312,336365.147759,432421.384199
