,Depth,VP,VS
0,-32.0,1743.6503,1041.6727
1,32.4,1743.6503,1041.6727
2,47.52,1858.6018,1110.345
3,62.64,1990.6248,1189.2168
4,77.76,1999.295,1194.3965
5,92.78,2287.6608,1366.6688
6,107.9,2479.644,1481.3608
7,123.02,2616.1982,1562.939
8,138.14,2880.3607,1720.754
9,153.49,3124.5418,1866.628
10,168.61,3059.0073,1827.4782
11,183.73,3497.5235,2089.4525
12,198.85,3222.3257,1925.0455
13,213.71,3039.8975,1816.0597
14,228.83,2947.438,1760.8255
15,243.95,2897.218,1730.8235
16,259.07,2974.0243,1776.7083
17,274.43,2858.5673,1707.7327
18,289.54,2588.5945,1546.449
19,304.64,2603.737,1555.496
20,319.7401,3194.1205,1908.1945
21,334.75,2955.724,1765.7745
22,349.8001,2469.4533,1475.273
23,364.82,3176.9123,1897.915
24,379.8201,3298.512,1970.5598
25,394.7501,2816.0977,1682.3612
26,409.66,3004.959,1795.1888
27,424.53,2777.5055,1659.3057
28,439.3399,3330.2382,1989.5122
29,454.17,2709.1965,1618.4972
30,468.8699,3520.2258,2103.0132
31,483.4899,2955.3688,1765.5643
32,498.0301,3128.586,1869.046
33,512.3499,2847.6145,1701.1888
34,526.82,3520.816,2103.365
35,541.28,2652.0747,1584.3735
36,555.7199,3176.5395,1897.691
37,570.0799,3384.953,2022.2007
38,584.49,3241.4733,1936.484
39,598.8799,3415.2875,2040.3222
40,613.2701,3521.0312,2103.4945
41,627.6999,3660.4057,2186.759
42,642.0499,3609.899,2156.5855
43,656.3801,3725.6997,2225.7638
44,670.6999,3688.0943,2203.2983
45,684.9801,3732.4855,2229.819
46,699.2801,3871.4847,2312.8573
47,713.56,3620.9882,2163.211
48,727.82,3710.0043,2216.388
49,742.11,3791.97,2265.356
50,756.3399,3862.9915,2307.7847
51,770.56,3898.118,2328.7703
52,784.76,3902.1137,2331.158
53,799.0801,3945.1885,2356.8912
54,813.26,4024.8488,2404.48
55,827.44,3998.938,2389.0003
56,841.6101,3993.9765,2386.0352
57,855.6501,4173.9625,2493.5625
58,869.78,4066.9797,2429.6483
59,883.8901,4099.7755,2449.242
60,897.9801,4102.331,2450.7677
61,912.16,4271.5482,2551.8582
62,926.2201,4081.788,2438.495
63,940.28,4145.503,2476.5613
64,954.33,4247.6028,2537.5538
65,968.2999,4261.3938,2545.794
66,982.35,4408.8157,2633.8655
67,996.4,4284.4115,2559.5443
68,1010.45,4201.3178,2509.9043
69,1024.63,4340.011,2592.7598
70,1038.69,4294.1553,2565.3665
71,1052.76,4180.405,2497.41
72,1066.83,4429.62,2646.2922
73,1080.38,4306.5565,2572.7735
74,1094.46,4404.3888,2631.2217
75,1108.59,4664.8893,2786.8465
76,1122.73,4370.7222,2611.1075
77,1137.1,4811.0722,2874.176
78,1151.33,4136.171,2470.985
79,1165.59,4291.185,2563.5898
80,1171.115,4312.5418,2493.1015
81,1177.031,4269.584,2408.804
82,1182.67,4171.8872,2323.7228
83,1187.162,4146.8392,2300.1602
84,1193.548,4130.9793,2294.636
85,1200.824,4101.7213,2294.2738
86,1205.783,4113.5873,2340.5267
87,1210.016,4146.841,2403.8955
88,1215.283,4097.691,2392.842
89,1222.022,4011.886,2341.3863
90,1225.543,4150.1312,2430.9028
91,1234.053,4682.2995,2767.4583
92,1237.573,5272.785,3156.4243
93,1243.148,5294.2427,3088.9158
94,1250.637,4492.4633,2481.4565
95,1256.511,4341.4315,2406.7225
96,1263.853,4982.6578,2927.889
97,1272.51,4983.6672,3038.3548
98,1277.197,4750.0645,2896.5748
99,1281.736,4655.9355,2842.5397
100,1287.588,4664.0885,2842.0108
101,1291.093,4711.5993,2854.4482
102,1297.966,4772.0077,2886.6585
103,1301.478,4766.3677,2928.6258
104,1310.701,4625.4677,2919.356
105,1314.95,4559.4327,2943.9187
106,1320.369,4619.3203,3025.0332
107,1323.74,4687.6062,3098.2378
108,1327.258,4708.684,3139.657
109,1331.071,4729.4827,3152.0555
110,1337.087,4841.2245,3201.1622
111,1345.168,4841.685,3251.162
112,1350.886,4761.4915,3203.8808
113,1355.711,4724.6965,2962.9952
114,1365.172,4792.788,2828.6557
115,1369.802,4860.1263,2864.9952
116,1375.568,4921.1058,2900.8825
117,1380.168,4951.491,2930.2385
118,1383.755,4902.0965,2976.2685
119,1389.922,4807.6708,3001.6825
120,1395.658,4788.8545,2975.7782
121,1399.099,4792.7365,2959.2985
122,1403.833,4755.5683,2968.4725
123,1408.42,4732.8787,3011.1323
124,1414.443,4794.8283,3032.962
125,1419.74,4858.7625,3016.7425
126,1423.748,4926.4075,3047.849
127,1427.756,5048.4065,3172.1553
128,1432.907,5118.2128,3275.4515
129,1437.772,4988.7383,3190.3815
130,1443.21,4781.935,3015.9015
131,1451.79,4908.0197,3046.693
132,1461.934,4998.4407,3136.0728
133,1468.923,4857.0168,3162.4143
134,1474.622,4779.71,3199.562
135,1478.182,4770.5807,3230.261
136,1482.453,4764.0318,3206.2908
137,1486.01,4763.206,3130.4195
138,1489.707,4791.2862,3052.6578
139,1493.404,4851.6602,3014.8392
140,1497.812,4908.9077,3022.8472
141,1502.932,4887.182,3064.104
142,1509.473,4883.7828,3126.8065
143,1516.444,4886.4457,3199.5102
144,1520.144,4858.109,3167.3965
145,1528.688,5032.9728,3074.074
146,1535.524,5178.5662,3093.6505
147,1541.937,4893.228,2977.1447
148,1550.49,4483.2515,2720.9735
149,1559.305,4514.8413,2762.6593
150,1565.118,4615.8715,2896.6688
151,1568.373,4683.6787,2979.9423
152,1571.768,4778.9717,3079.9018
153,1578.132,4854.1662,3186.981
154,1582.375,4914.4462,3179.087
155,1590.023,5034.2347,3117.8195
156,1597.536,5178.0235,3148.5003
157,1601.651,5203.7783,3171.7218
158,1606.903,4962.7063,3138.33
159,1614.151,4729.6388,3107.9365
160,1619.988,4691.1895,3133.7365
161,1627.4,4721.8765,3118.9317
162,1632.96,4768.6133,3108.5248
163,1638.666,4799.148,3117.5665
164,1643.799,4812.3827,3122.2017
165,1647.788,4746.7435,3070.375
166,1656.609,4552.1517,2943.6785
167,1660.447,4442.4118,2876.825
168,1663.854,4493.3335,2835.6425
169,1670.371,4652.9267,2820.3025
170,1675.034,4615.935,2783.1242
171,1678.424,4481.9865,2732.6062
172,1681.667,4364.0507,2682.0418
173,1688.982,4411.7908,2688.155
174,1694.459,4445.7305,2683.4417
175,1701.75,4349.053,2677.894
176,1707.919,4304.8308,2718.6782
177,1712.964,4292.6437,2694.8295
178,1717.447,4275.7532,2626.353
179,1721.788,4254.3772,2571.1405
180,1728.368,4271.1925,2566.6728
181,1737.634,4460.332,2666.6283
182,1743.544,4600.6948,2773.1595
183,1750.86,4507.1115,2732.459
184,1754.243,4467.3418,2672.095
185,1761.04,4686.107,2709.9158
186,1769.568,4724.6043,2735.0715
187,1773.552,4648.7793,2757.0715
188,1778.956,4613.4005,2788.6273
189,1784.503,4648.87,2788.6118
190,1793.199,4700.5395,2779.003
191,1796.915,4714.8638,2802.8283
192,1800.777,4712.4952,2853.0932
193,1808.516,4744.0285,2907.5187
194,1815.535,4767.9482,2938.1117
195,1819.26,4809.3347,2925.7852
196,1827.572,4888.5345,2888.1223
197,1834.308,4953.411,2877.639
198,1837.892,4986.0418,2887.711
199,1844.055,4976.7645,2931.5068
200,1850.645,5025.3763,2977.8515
201,1854.946,5091.8713,2987.5045
202,1859.259,5064.0202,2973.6775
203,1864.876,4991.2682,2977.8472
204,1870.076,5009.0995,3005.9688
205,1874.127,5058.128,3041.1562
206,1880.793,5064.7677,3059.11
207,1887.465,5083.3965,3040.655
208,1891.528,5115.781,3025.5577
209,1895.158,5120.121,3020.1382
210,1899.806,5052.6017,3007.7695
211,1905.326,4984.3022,2976.4207
212,1908.673,4988.0453,2944.7165
213,1913.044,5030.876,2935.3353
214,1920.926,4893.8233,2963.7585
215,1928.089,4852.3593,2943.3427
216,1932.92,4962.3205,2899.7945
217,1943.639,4984.8825,2927.8062
218,1947.325,4986.1123,2940.5183
219,1951.903,4979.109,2938.506
220,1956.048,4955.609,2947.6912
221,1961.54,4893.1457,2956.7998
222,1966.594,4931.5023,2937.8695
223,1975.391,5077.0968,2944.8202
224,1982.102,5090.5297,2966.2593
225,1991.072,5106.9198,2957.9968
226,1996.912,5078.3768,2943.9653
227,2000.363,5045.221,2953.4198
228,2005.014,4968.9302,2983.5642
229,2011.32,4749.536,2941.3955
230,2021.845,4704.3188,2908.3227
231,2026.807,4699.0458,2900.3252
232,2031.62,4668.035,2868.8958
233,2036.585,4672.1498,2851.6793
234,2041.855,4675.4693,2855.8312
235,2049.539,4597.355,2815.26
236,2059.339,4462.7713,2703.4465
237,2062.804,4341.1075,2612.2877
238,2067.931,4280.333,2572.7168
239,2073.813,4331.5127,2607.7677
240,2078.489,4431.402,2680.5338
241,2087.389,4520.4062,2778.6765
242,2095.238,4512.611,2777.9545
243,2099.615,4423.618,2712.847
244,2108.527,4380.5865,2688.3678
245,2114.873,4547.479,2791.4347
246,2123.34,4675.1007,2877.908
247,2128.028,4585.2437,2811.808
248,2134.234,4491.8285,2732.12
249,2142.863,4527.6845,2749.062
250,2150.888,4468.4623,2717.378
251,2156.795,4457.4183,2715.4795
252,2163.614,4557.413,2772.1943
253,2168.612,4625.7028,2805.7815
254,2173.767,4639.5747,2795.6327
255,2179.222,4669.1945,2785.2195
256,2182.865,4713.8623,2784.8293
257,2186.504,4740.2437,2768.096
258,2193.027,4698.6425,2725.7157
259,2198.791,4690.0422,2719.3837
260,2203.494,4730.7837,2746.8488
261,2208.654,4762.7767,2773.339
262,2212.75,4637.4263,2716.861
263,2222.312,4464.8065,2625.0783
264,2229.895,4609.6827,2709.734
265,2236.415,4785.2695,2818.5298
266,2240.054,4867.8105,2872.8347
267,2245.056,4914.7887,2888.6517
268,2250.204,4908.0037,2855.885
269,2256.264,4891.2483,2834.1242
270,2264.137,4988.5825,2861.2353
271,2271.409,4807.4585,2681.1132
272,2277.469,4554.287,2527.5775
273,2282.772,4521.3627,2524.68
274,2286.863,4584.9915,2572.2258
275,2290.956,4599.1807,2595.2108
276,2294.595,4617.6753,2669.635
277,2303.694,4739.9783,2796.4182
278,2307.336,4868.5382,2861.9637
279,2315.834,4935.5045,2868.8558
280,2319.93,4939.5588,2868.7988
281,2327.672,4910.2797,2856.335
282,2331.619,4689.5015,2665.7908
283,2344.988,4191.4183,2323.333
284,2348.789,4085.195,2260.7908
285,2352.437,4195.6488,2318.4138
286,2358.518,4495.0082,2471.2607
287,2363.081,4744.4915,2595.9037
288,2369.625,4819.0265,2646.1947
289,2375.712,4775.2585,2656.8645
290,2381.189,4775.024,2685.5882
291,2384.996,4777.265,2675.3425
292,2392.15,4790.6952,2637.666
293,2399.611,4885.6533,2667.3925
294,2405.095,4970.454,2696.7843
295,2409.054,5008.8755,2696.4382
296,2413.928,5000.4098,2693.0453
297,2420.627,4969.407,2713.7497
298,2426.418,4944.268,2714.7865
299,2433.575,4988.9175,2722.7175
300,2440.433,5078.7658,2787.4982
301,2444.85,5120.0095,2851.1732
302,2448.812,5095.5295,2879.098
303,2454.295,4975.2188,2820.3697
304,2461.912,4746.4042,2686.8695
305,2469.682,4618.0605,2618.3475
306,2474.098,4585.0095,2633.279
307,2480.953,4569.0017,2680.5177
308,2484.608,4532.644,2732.0798
309,2495.117,4468.8645,2718.156
310,2500.902,4462.558,2683.2238
311,2507.602,4522.1298,2669.8587
312,2515.517,4535.3287,2629.2405
313,2519.474,4533.0265,2575.0665
314,2525.862,4697.7715,2612.2507
315,2530.879,5024.1933,2750.679
316,7550.0,4600.0,2729.0
317,18870.0,6450.0,3800.0
318,34150.0,7000.0,4142.0
